We are starting on node: spool0623.sdcc.bnl.gov
HOME is now /star/u/tinglin
4077433 We will spawn ourselves (/star/u/tinglin/work/test/offline/paper/codeforpEEC_WTA_pp200/analysis/xmlSubmit/sched992BB6CE55B046B7255C380E1FB2C566_4.csh )
4077433 We BEGIN on [Wed Jun 17 03:07:39 EDT 2026]
[1] 4078010
StEEmcDbMaker:INFO  - MAPMT calib=2009 p+p gains from mip calibration
StEEmcDbMaker:INFO  - ped tower & MAPMT=ped, ofl, F11002, from R10178054, p+p 200 GeV 2009, Justin
StEEmcDbMaker:INFO  - status tower & MAPMT=mask, ofl, F11002, from R10178054, p+p 200 GeV 2009, Justin
StEEmcDbMaker:INFO  -   conf ADC map for sector=11
StEEmcDbMaker:INFO  - mapping=11S1 rotated,  11P1 as in sect=5, LED OK 2004,  JB
StEEmcDbMaker:INFO  - tower calib=2009 p+p gains from mip calibration
StEEmcDbMaker:INFO  - PMT names=oryginal 1:1, JB
StEEmcDbMaker:INFO  - MAPMT calib=2009 p+p gains from mip calibration
StEEmcDbMaker:INFO  - ped tower & MAPMT=ped, ofl, F11002, from R10178054, p+p 200 GeV 2009, Justin
StEEmcDbMaker:INFO  - status tower & MAPMT=mask, ofl, F11002, from R10178054, p+p 200 GeV 2009, Justin
StEEmcDbMaker:INFO  -   conf ADC map for sector=12
StEEmcDbMaker:INFO  - mapping=12S1 rotated,  12P1 as in sect=5, LED OK 2004,  JB
StEEmcDbMaker:INFO  - tower calib=2009 p+p gains from mip calibration
StEEmcDbMaker:INFO  - PMT names=oryginal 1:1, JB
StEEmcDbMaker:INFO  - MAPMT calib=2009 p+p gains from mip calibration
StEEmcDbMaker:INFO  - ped tower & MAPMT=ped, ofl, F11002, from R10178054, p+p 200 GeV 2009, Justin
StEEmcDbMaker:INFO  - status tower & MAPMT=mask, ofl, F11002, from R10178054, p+p 200 GeV 2009, Justin
StEEmcDbMaker:INFO  -    mOptimizeFibers() map found for nFiber=54
StEEmcDbMaker:INFO  - DbCrate: crT1 crID=  1 crIDswitch=  1 fiber=0 nCh=128 nHead=4 type=T useIt=1
StEEmcDbMaker:INFO  - DbCrate: crT2 crID=  2 crIDswitch=  2 fiber=1 nCh=128 nHead=4 type=T useIt=1
StEEmcDbMaker:INFO  - DbCrate: crT3 crID=  3 crIDswitch=  3 fiber=2 nCh=128 nHead=4 type=T useIt=1
StEEmcDbMaker:INFO  - DbCrate: crT4 crID=  4 crIDswitch=  4 fiber=3 nCh=128 nHead=4 type=T useIt=1
StEEmcDbMaker:INFO  - DbCrate: crT5 crID=  5 crIDswitch=  5 fiber=4 nCh=128 nHead=4 type=T useIt=1
StEEmcDbMaker:INFO  - DbCrate: crT6 crID=  6 crIDswitch=  6 fiber=5 nCh=128 nHead=4 type=T useIt=1
StEEmcDbMaker:INFO  - DbCrate: 12S1 crID= 64 crIDswitch= 64 fiber=0 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 12S2 crID= 65 crIDswitch= 65 fiber=1 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 12S3 crID= 66 crIDswitch= 66 fiber=2 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 12P1 crID= 67 crIDswitch= 67 fiber=3 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 01S1 crID= 68 crIDswitch= 68 fiber=4 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 01S2 crID= 69 crIDswitch= 69 fiber=5 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 01S3 crID= 70 crIDswitch= 70 fiber=6 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 01P1 crID= 71 crIDswitch= 71 fiber=7 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 02S1 crID= 72 crIDswitch= 72 fiber=8 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 02S2 crID= 73 crIDswitch= 73 fiber=9 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 02S3 crID= 74 crIDswitch= 74 fiber=10 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 02P1 crID= 75 crIDswitch= 75 fiber=11 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 03S1 crID= 76 crIDswitch= 76 fiber=12 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 03S2 crID= 77 crIDswitch= 77 fiber=13 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 03S3 crID= 78 crIDswitch= 78 fiber=14 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 03P1 crID= 79 crIDswitch= 79 fiber=15 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 04S1 crID= 80 crIDswitch= 80 fiber=16 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 04S2 crID= 81 crIDswitch= 81 fiber=17 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 04S3 crID= 82 crIDswitch= 82 fiber=18 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 04P1 crID= 83 crIDswitch= 83 fiber=19 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 05S1 crID= 84 crIDswitch= 84 fiber=20 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 05S2 crID= 85 crIDswitch= 85 fiber=21 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 05S3 crID= 86 crIDswitch= 86 fiber=22 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 05P1 crID= 87 crIDswitch= 87 fiber=23 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 06S1 crID= 88 crIDswitch= 88 fiber=24 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 06S2 crID= 89 crIDswitch= 89 fiber=25 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 06S3 crID= 90 crIDswitch= 90 fiber=26 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 06P1 crID= 91 crIDswitch= 91 fiber=27 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 07S1 crID= 92 crIDswitch= 92 fiber=28 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 07S2 crID= 93 crIDswitch= 93 fiber=29 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 07S3 crID= 94 crIDswitch= 94 fiber=30 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 07P1 crID= 95 crIDswitch= 95 fiber=31 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 08S1 crID= 96 crIDswitch= 96 fiber=32 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 08S2 crID= 97 crIDswitch= 97 fiber=33 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 08S3 crID= 98 crIDswitch= 98 fiber=34 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 08P1 crID= 99 crIDswitch= 99 fiber=35 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 09S1 crID=100 crIDswitch=100 fiber=36 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 09S2 crID=101 crIDswitch=101 fiber=37 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 09S3 crID=102 crIDswitch=102 fiber=38 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 09P1 crID=103 crIDswitch=103 fiber=39 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 10S1 crID=104 crIDswitch=104 fiber=40 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 10S2 crID=105 crIDswitch=105 fiber=41 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 10S3 crID=106 crIDswitch=106 fiber=42 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 10P1 crID=107 crIDswitch=107 fiber=43 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 11S1 crID=108 crIDswitch=108 fiber=44 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 11S2 crID=109 crIDswitch=109 fiber=45 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 11S3 crID=110 crIDswitch=110 fiber=46 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - DbCrate: 11P1 crID=111 crIDswitch=111 fiber=47 nCh=192 nHead=4 type=S useIt=1
StEEmcDbMaker:INFO  - ::loadTables  Found 73 EEMC related tables 
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 2/run 0/evt. 2/Date.Time 20090628.53220/sta 0] Real Time =       0.32 seconds Cpu Time =        0.32 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.32 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.316222070 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 3/run 0/evt. 3/Date.Time 20090628.53220/sta 0] Real Time =       0.03 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.028014480 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 4/run 0/evt. 4/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.022873740 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 5/run 0/evt. 5/Date.Time 20090628.53220/sta 0] Real Time =       0.03 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.025658910 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 6/run 0/evt. 6/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.03 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.03 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.021900790 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 7/run 0/evt. 7/Date.Time 20090628.53220/sta 0] Real Time =       0.03 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
